Name,Team,W,L,QS,ERA,G,GS,SV,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,GB%,HR/FB,FIP,WAR,RA9-WAR,ADP,InterSD,InterSK,IntraSD,PlayerId
"Jorge López","NYM",3,4,,4.69565,59,0,0,10,59,263,58,33,31,8,23,,6,56,8.6087,3.52174,2.44444,1.17391,0.214984,0.0879479,0.12703584879636765,0.249084,1.37681,0.29798,0.679612,,,4.51591,0.00361562,-0.151921,746.0599975585938,,,,"14527"
"Yacksel Ríos","NYM",0,0,,4.63636,8,0,0,1,8,35,7,4,4,1,4,,0,8,9,4.90909,1.83333,1.09091,0.226027,0.123288,0.10273972898721695,0.238095,1.45455,0.292135,0.707547,,,4.64898,0.00307631,0.00285077,999,,,,"15007"
"Max Castillo","PHI",1,1,,5.03009,15,0,0,1,15,65,16,9,8,2,5,,1,11,6.80997,3.01806,2.25641,1.39295,0.17357,0.0769231,0.09664694219827652,0.265659,1.39295,0.294118,0.672515,,,4.88875,0.00305682,-0.0268123,999,,,,"21956"
"Cole Sulser","NYM",1,1,,4.58445,10,0,0,1,10,43,10,6,5,2,4,,0,10,9.1689,3.86059,2.375,1.44772,0.234568,0.0987654,0.1358024701476097,0.248276,1.3941,0.29703,0.711009,,,4.67595,0.00268396,-0.0273981,999,,,,"15256"
"Austin Pope","ARI",1,1,,4.35938,17,0,0,1,17,75,17,9,8,2,7,,1,15,8.15625,3.51562,2.32,1.125,0.204225,0.0880282,0.11619717627763748,0.254902,1.40625,0.301587,0.71066,,,4.42692,0.00239801,0.00411521,999,,,,"sa3010816"
"Dominic Hamel","NYM",0,0,,4.65095,6,0,0,1,6,26,6,3,3,1,3,,0,6,8.73073,4.07978,2.14,1.14234,0.219713,0.102669,0.11704312264919281,0.247685,1.42339,0.299035,0.691412,,,4.46084,0.00206974,0.00213808,999,,,,"sa3017949"
"Richard Bleier","WSN",1,1,,5,40,0,0,1,40,174,47,24,22,7,7,,2,26,5.75,1.5,3.83333,1.5,0.146497,0.0382166,0.1082802563905716,0.281879,1.33333,0.3,0.656566,,,4.8106,0.00174937,-0.0725098,999,,,,"7803"
"Nabil Crismatt","LAD",1,0,,4.41041,10,0,0,1,10,44,11,5,5,2,3,,0,9,7.85605,2.75651,2.85,1.37825,0.199301,0.0699301,0.12937062233686447,0.262357,1.36294,0.30102,0.72,,,4.55673,0.00122117,0.00711684,999,,,,"17732"
"Brandon Hughes","ARI",1,1,,4.07143,19,0,0,1,19,82,17,10,9,2,9,,2,20,9.42857,4.07143,2.31579,1.07143,0.241758,0.104396,0.13736264407634735,0.232704,1.33333,0.290909,0.714286,,,4.35028,0.00117162,0.00634497,999,,,,"23460"
"Alek Jacob","SDP",2,1,,4.15704,38,0,0,1,38,163,34,19,18,5,13,,4,38,8.93764,3.11778,2.86667,1.24711,0.231183,0.0806452,0.1505376398563385,0.23494,1.24711,0.282051,0.701754,,,4.45596,0.0011224,0.00932909,999,,,,"29628"
"Jackson Wolf","PIT",1,1,,4.65663,13,0,0,1,13,56,13,7,7,2,5,,0,11,7.28128,3.13264,2.32432,1.18532,0.187364,0.08061,0.10675381124019623,0.255981,1.35466,0.292453,0.68328,,,4.50622,0.000966427,0.00209402,999,,,,"29832"
"Tommy Nance","SDP",0,1,,4.5,15,0,0,1,15,65,14,8,8,2,7,,1,16,9.52941,3.97059,2.4,1.32353,0.244898,0.102041,0.1428571343421936,0.238462,1.35294,0.292135,0.717949,,,4.54916,0.000783118,-0.0119802,999,,,,"19178"
"Sam Moll","CIN",2,2,,4.87427,60,0,0,7,60,261,55,35,32,9,28,,6,62,9.22631,4.17795,2.20833,1.39265,0.235556,0.106667,0.12888888269662857,0.239796,1.37331,0.288889,0.685619,,,4.89914,-0.000414715,-0.0322563,999,,,,"14874"
"J.P. Feyereisen","LAD",4,3,,4.3326,46,0,0,1,46,189,40,24,22,8,20,,0,49,9.64989,3.93873,2.45,1.57549,0.260638,0.106383,0.15425531566143036,0.238095,1.31291,0.288288,0.737705,,,4.69924,-0.000730689,0.00224077,999,,,,"16610"
"Anthony Solometo","PIT",1,1,,4.61538,12,0,0,1,12,53,12,7,6,1,5,,1,9,7.09402,3.67521,1.93023,1.11111,0.179266,0.0928726,0.0863930732011795,0.257831,1.4245,0.294671,0.698027,,,4.65105,-0.000876681,-0.0137968,999,,,,"sa3018259"
"Justin Slaten","NYM",5,5,,4.83333,62,0,1,12,62,281,63,36,33,9,31,,1,67,9.66667,4.5,2.14815,1.33333,0.236735,0.110204,0.12653060257434845,0.253456,1.51852,0.311258,0.720339,,,4.58837,-0.000976635,-0.0384198,999,,,,"sa3010309"
"Thomas Pannone","CHC",0,0,,4.55483,6,0,0,1,6,26,6,3,3,1,2,,0,5,7.00094,2.44611,2.86207,1.34958,0.180828,0.0631808,0.11764705926179886,0.266979,1.34021,0.298781,0.704809,,,4.54839,-0.00131122,0.0056047,999,,,,"17281"
"Logan Gillaspie","SDP",1,1,,4.41509,14,0,0,1,14,62,14,7,7,2,5,,1,12,7.4717,3.0566,2.44444,1.18868,0.188841,0.0772532,0.1115879938006401,0.254717,1.35849,0.291925,0.707395,,,4.50032,-0.00165416,0.00343703,999,,,,"22461"
"Glenn Otto","SDP",1,1,,4.61802,21,0,0,1,21,91,19,12,11,3,9,,1,21,8.92816,4.00228,2.23077,1.23147,0.227749,0.102094,0.12565446645021439,0.234421,1.3455,0.281513,0.681818,,,4.58913,-0.00197323,-0.0416928,999,,,,"21366"
"Jose A. Ferrer","WSN",2,2,,4.61538,38,0,0,1,38,166,39,21,19,5,13,,2,30,7.05882,2.98643,2.36364,1.22172,0.17931,0.0758621,0.1034482792019844,0.257576,1.35747,0.29064,0.684754,,,4.62759,-0.00209642,-0.015929,999,,,,"24017"
"Michael Mercado","PHI",1,1,,5.01429,14,0,0,1,14,62,14,8,8,2,7,,1,14,9.12857,4.24286,2.15152,1.41429,0.228296,0.106109,0.12218649685382843,0.250909,1.45714,0.300518,0.692841,,,4.81218,-0.00269128,-0.0132887,999,,,,"sa3005024"
"Justin Bruihl","CIN",0,1,,4.92453,8,0,0,1,8,35,8,5,4,1,3,,1,7,7.4717,3.39623,2.2,1.35849,0.191304,0.0869565,0.1043478325009346,0.257282,1.37736,0.292208,0.679612,,,4.91542,-0.00278281,-0.0136584,999,,,,"23779"
"Jesse Hahn","LAD",0,0,,5.00994,6,0,0,1,6,26,6,4,3,1,1,,0,4,6.44135,2.14712,3,1.43141,0.167442,0.0558139,0.11162791028618813,0.271357,1.31213,0.296774,0.656934,,,4.8455,-0.00293923,-0.0258936,999,,,,"13287"
"John Curtiss","COL",0,1,,5.25199,17,0,0,1,17,75,18,11,10,3,7,,0,16,8.35544,3.5809,2.33333,1.67109,0.209581,0.0898204,0.11976048350334167,0.264901,1.45889,0.302752,0.685841,,,5.08528,-0.00349394,-0.0126912,999,,,,"16128"
"Ethan Small","SFG",1,1,,4.54545,24,0,0,1,24,108,23,13,12,3,14,,1,25,9.48052,5.06493,1.87179,1.16883,0.233974,0.125,0.10897435247898102,0.244444,1.51515,0.303191,0.725108,,,4.65475,-0.00360334,-0.0191031,999,,,,"26364"
"Grant Holmes","ATL",1,0,,4.5,8,0,0,1,8,36,8,4,4,1,3,,0,7,8.35714,3.85714,2.16667,1.28571,0.208,0.096,0.1119999885559082,0.26009,1.46429,0.306748,0.734463,,,4.70147,-0.00381178,0.0103527,999,,,,"sa828669"
"Josh Fleming","PIT",2,3,,4.83871,48,0,0,4,48,213,56,28,26,6,13,,1,27,5.05376,2.47312,2.04348,1.07527,0.126685,0.0619946,0.06469002738595009,0.283237,1.44564,0.304498,0.672897,,,4.58121,-0.00480058,-0.0705523,999,,,,"20418"
"Dylan Dodd","ATL",1,1,,4.67308,10,0,0,1,10,44,11,6,5,1,3,,0,8,6.75,2.85577,2.36364,1.29808,0.172185,0.0728477,0.09933774173259735,0.267943,1.39423,0.298462,0.701613,,,4.63966,-0.00545934,-0.0163137,999,,,,"29928"
"Geoff Hartlieb","COL",1,1,,5.52273,10,0,0,1,10,45,11,7,6,2,5,,1,8,7.15909,4.09091,1.75,1.43182,0.175879,0.100503,0.07537689059972763,0.272727,1.54545,0.30597,0.670103,,,5.3005,-0.00602451,-0.0210137,999,,,,"19558"
"Keegan Thompson","CHC",2,2,,4.37838,36,0,0,1,36,155,33,19,18,5,17,,2,35,8.75676,4.25676,2.05714,1.21622,0.225705,0.109718,0.11598745733499527,0.239286,1.37838,0.287879,0.715909,,,4.64693,-0.00617034,0.00355494,999,,,,"19795"
"Kyle Backhus","ARI",1,1,,4.47684,14,0,0,1,14,62,14,7,7,2,6,,1,12,7.87307,4.1681,1.88889,1.08062,0.196154,0.103846,0.09230770915746689,0.252174,1.45798,0.296512,0.718085,,,4.6101,-0.00672864,0.0156322,999,,,,"sa3017068"
"Casey Legumina","CIN",1,2,,5.20796,28,0,0,1,28,126,29,18,16,5,12,,1,26,8.30018,3.74322,2.21739,1.46474,0.205645,0.0927419,0.11290322244167328,0.26009,1.46474,0.300613,0.672515,,,4.88253,-0.00687447,-0.061782,999,,,,"25921"
"Adam Kloffenstein","STL",0,1,,4.57895,10,0,0,1,10,45,10,6,5,1,4,,1,8,7.34211,3.78947,1.9375,1.10526,0.183071,0.0944882,0.08858267962932587,0.25167,1.41228,0.289474,0.693069,,,4.77258,-0.00739427,-0.0231202,999,,,,"sa3008578"
"Kolton Ingram","NYM",1,1,,4.68582,19,0,0,1,19,85,17,11,10,2,10,,1,20,9.37163,4.8474,1.93333,1.13106,0.233871,0.120968,0.11290322989225388,0.237209,1.45422,0.293333,0.702247,,,4.58359,-0.00753915,-0.0397476,999,,,,"26068"
"John King","STL",2,2,,4.26316,34,0,0,1,34,149,38,17,16,4,9,,1,21,5.52632,2.36842,2.33333,1.10526,0.140562,0.060241,0.0803212895989418,0.271552,1.36842,0.294737,0.718475,,,4.5182,-0.00765233,0.0244242,999,,,,"22051"
"Andre Granillo","STL",1,1,,4.40135,19,0,0,1,19,84,18,10,9,3,10,,0,19,8.8027,4.70489,1.87097,1.21417,0.220532,0.117871,0.10266158729791641,0.242424,1.46712,0.290909,0.738786,,,4.67157,-0.00765744,-0.00158805,999,,,,"sa3016913"
"Spenser Watkins","WSN",0,0,,5.21053,6,0,0,1,6,27,7,4,3,1,2,,0,4,6.1579,3.31579,1.85714,1.30263,0.152047,0.0818713,0.07017544656991959,0.276527,1.5,0.302419,0.669371,,,4.99188,-0.00774419,-0.0225459,999,,,,"17489"
"Dinelson Lamet","LAD",1,1,,5.21053,12,0,0,1,12,54,11,8,7,2,6,,1,14,10.4211,4.5,2.31579,1.65789,0.258824,0.111765,0.14705883711576462,0.241611,1.44737,0.295918,0.685841,,,4.99188,-0.00790784,-0.0517872,999,,,,"17186"
"Brent Honeywell","PIT",1,3,,4.86034,36,0,0,1,36,160,38,21,19,5,14,,2,28,7.03911,3.51955,2,1.17318,0.175732,0.0878661,0.08786610513925552,0.260465,1.43389,0.295181,0.684524,,,4.72618,-0.00792803,-0.0413905,750.9199829101562,,,,"16466"
"José Castillo","ARI",1,1,,4.5,8,0,0,1,8,36,8,4,4,1,4,,1,8,9.47368,4.73684,2,1.18421,0.232558,0.116279,0.11627907305955887,0.241611,1.47368,0.298077,0.714286,,,4.67609,-0.00833822,0.00893268,999,,,,"17169"
"Stephen Jones","COL",0,1,,5.24871,14,0,0,1,14,64,15,9,8,2,6,,1,12,7.87307,4.01372,1.96154,1.38937,0.192453,0.0981132,0.09433962404727936,0.264957,1.50943,0.304598,0.676393,,,5.10753,-0.00873997,-0.00894068,999,,,,"sa3009935"
"Colten Brewer","CHC",0,0,,4.84848,12,0,0,1,12,53,12,7,6,2,5,,1,11,8.18182,3.93939,2.07692,1.21212,0.206107,0.0992366,0.10687024146318436,0.25,1.41414,0.294118,0.686813,,,4.70285,-0.00875858,-0.018739,999,,,,"12997"
"Braydon Fisher","LAD",1,1,,4.86911,8,0,0,1,8,36,7,5,4,1,5,,0,9,9.58115,5.81152,1.64865,1.25654,0.236434,0.143411,0.09302325546741486,0.233945,1.53578,0.288591,0.703125,,,5.03515,-0.00882247,-0.0245652,999,,,,"sa3007929"
"Tim Cate","WSN",1,1,,4.96464,13,0,0,1,13,58,14,8,7,2,6,,0,9,6.49222,4.07355,1.59375,1.14569,0.160377,0.100629,0.05974842607975006,0.267606,1.52758,0.299107,0.691824,,,4.90992,-0.00913939,-0.0294224,999,,,,"sa3007926"
"Calvin Faucher","MIA",1,1,,4.7806,19,0,0,1,19,87,20,11,10,3,10,,0,19,8.93764,4.57275,1.95455,1.24711,0.21608,0.110553,0.10552764683961868,0.261364,1.57044,0.314961,0.721476,,,4.66382,-0.00970847,-0.0224869,999,,,,"20116"
"Adrian Morejon","SDP",2,2,,4.24318,48,0,0,4,48,208,45,25,23,7,18,,2,46,8.70968,3.34988,2.6,1.33995,0.222857,0.0857143,0.1371428593993187,0.240506,1.31514,0.283186,0.717489,,,4.52055,-0.0103842,-0.0111935,750.1199951171875,,,,"20039"
"Colin Selby","PIT",0,1,,4.84472,19,0,0,1,19,87,18,11,10,2,11,,2,20,9.68944,5.21739,1.85714,1.11801,0.236364,0.127273,0.1090909093618393,0.239362,1.51139,0.3,0.696594,,,4.70432,-0.0109458,-0.0194178,999,,,,"24986"
"Max Kranick","NYM",1,1,,4.80519,17,0,0,1,17,76,18,10,9,2,6,,1,12,6.23377,3.11688,2,1.16883,0.155844,0.0779221,0.07792207598686218,0.267857,1.42857,0.295964,0.68287,,,4.77019,-0.0116358,-0.0404268,999,,,,"22175"
"Ryder Ryan","PIT",2,4,,4.77551,40,0,0,1,40,178,40,23,21,5,17,,3,35,7.89796,3.85714,2.04762,1.10204,0.197248,0.0963303,0.10091742873191833,0.253886,1.42857,0.298611,0.681818,,,4.62239,-0.012294,-0.0362779,999,,,,"19891"
"Roddery Muñoz","MIA",1,1,,4.85526,12,0,0,1,12,54,12,7,6,2,6,,0,10,7.57895,4.5,1.68421,1.18421,0.186589,0.110787,0.07580173760652542,0.260726,1.53947,0.30131,0.708738,,,4.8603,-0.0123269,-0.0157486,999,,,,"sa3008104"
"Alan Busenitz","CIN",0,0,,5.65923,6,0,0,1,6,27,7,4,4,1,3,,0,5,6.93712,3.83367,1.80952,1.643,0.171946,0.0950226,0.07692307233810425,0.277778,1.54158,0.304636,0.662461,,,5.48628,-0.012694,-0.017221,999,,,,"15239"
"Sean Hjelle","SFG",1,1,,4.83333,12,0,0,1,12,54,13,7,6,1,5,,1,9,6.66667,3.41667,1.95122,1.08333,0.164271,0.0841889,0.08008214831352234,0.270023,1.47222,0.305233,0.681818,,,4.72726,-0.0127247,-0.0248815,999,,,,"21481"
"Michael Rucker","PHI",0,1,,5.30357,21,0,0,1,21,93,22,14,12,3,9,,1,19,8.03571,3.69643,2.17391,1.44643,0.200803,0.0923695,0.10843374580144882,0.264574,1.46429,0.304878,0.662824,,,4.95147,-0.0134349,-0.0783271,999,,,,"19454"
"Justin Yeager","MIL",1,1,,4.65116,19,0,0,1,19,85,17,11,10,3,12,,0,22,10.4651,5.5814,1.875,1.39535,0.260116,0.138728,0.12138727307319641,0.22973,1.49871,0.28866,0.725806,,,4.88295,-0.0136577,-0.0232188,999,,,,"sa3010825"
"Austin Warren","SFG",1,1,,4.70455,10,0,0,1,10,45,10,6,5,1,5,,1,9,8.38636,4.09091,2.05,1.22727,0.209184,0.102041,0.1071428656578064,0.254335,1.45455,0.301587,0.701439,,,4.73231,-0.0144279,-0.0258217,999,,,,"24937"
"Kevin Kopps","SDP",0,0,,4.81361,10,0,0,1,10,45,10,6,5,1,5,,1,9,8.02269,4.66775,1.71875,1.16694,0.197133,0.114695,0.08243727684020996,0.244813,1.47488,0.286517,0.689223,,,5.00545,-0.0146194,-0.0287077,999,,,,"sa3017005"
"Matt Gage","LAD",1,0,,4.57275,19,0,0,1,19,83,18,11,10,3,8,,1,18,8.52194,3.74134,2.27778,1.45497,0.216931,0.0952381,0.12169311195611954,0.248521,1.38568,0.289256,0.717131,,,4.84857,-0.0156417,-0.0320246,999,,,,"17381"
"Griff McGarry","PHI",0,0,,5.45052,8,0,0,1,8,37,7,5,5,1,6,,0,9,10.2363,6.91285,1.48077,1.32939,0.243671,0.164557,0.07911394536495209,0.234615,1.66913,0.294798,0.69697,,,5.38207,-0.0160838,-0.0201449,999,,,,"sa3017130"
"Josh James","STL",0,0,,4.79087,8,0,0,1,8,37,8,5,4,1,5,,1,9,9.58175,5.47529,1.75,1.36882,0.231405,0.132231,0.09917356073856354,0.242718,1.55894,0.295775,0.734463,,,5.15618,-0.0160937,-0.0244997,999,,,,"16794"
"Edwin Escobar","CHC",1,1,,4.86885,14,0,0,0,14,62,15,8,8,2,6,,1,10,6.4918,3.83607,1.69231,1.18033,0.161765,0.0955882,0.06617648154497147,0.26749,1.4918,0.298429,0.689223,,,4.94356,-0.0167238,-0.0168974,999,,,,"10337"
"Ricky Vanasco","LAD",1,1,,4.66071,15,0,0,1,15,68,14,8,8,2,8,,1,16,9.32143,4.98214,1.87097,1.44643,0.229249,0.12253,0.10671935975551605,0.245455,1.51786,0.294118,0.745856,,,5.04075,-0.0168136,-0.00455963,999,,,,"sa3004863"
"Shintaro Fujinami","NYM",3,4,,4.97368,46,0,0,1,46,208,41,27,25,5,29,,3,50,9.71053,5.68421,1.70833,1.06579,0.239067,0.139942,0.09912535548210144,0.231034,1.51316,0.291457,0.683594,,,4.72872,-0.0170254,-0.10758,741.6900024414062,,,,"31839"
"Kyle Nicolas","PIT",1,1,,4.7779,21,0,0,1,21,94,20,12,11,3,11,,2,20,8.77573,4.68039,1.875,1.1701,0.216867,0.115663,0.10120481997728348,0.247222,1.48429,0.29845,0.698835,,,4.78267,-0.0174881,-0.0168589,999,,,,"27775"
"Matt Koch","COL",1,2,,5.57789,21,0,0,1,21,95,24,14,13,4,7,,1,17,7.23618,3.16583,2.28571,1.50754,0.178439,0.0780669,0.10037174820899963,0.278689,1.49079,0.311828,0.653333,,,5.08084,-0.0175796,-0.0262376,999,,,,"13420"
"Logan Allen","ARI",1,1,,4.7,13,0,0,1,13,59,14,7,7,2,6,,1,10,6.8,4.1,1.65854,1.1,0.167488,0.100985,0.06650245934724808,0.26257,1.5,0.297491,0.702341,,,4.93282,-0.0204247,-0.000341151,737.3400268554688,,,,"18555"
"Taylor Lehman","PHI",1,1,,5.66751,10,0,0,1,10,46,10,7,6,2,6,,1,9,7.70781,5.21411,1.47826,1.3602,0.187845,0.127072,0.060773491859436035,0.262821,1.61209,0.301724,0.665468,,,5.3961,-0.0205501,-0.0469395,999,,,,"sa3007834"
"Vladimir Gutierrez","MIA",1,1,,4.92881,17,0,0,1,17,75,18,10,9,2,7,,1,13,6.80175,3.84447,1.76923,1.18291,0.170792,0.0965347,0.07425741851329803,0.264624,1.46769,0.298561,0.682594,,,4.93083,-0.0214437,-0.0247573,999,,,,"19278"
"Spencer Bivens","SFG",0,1,,5.14644,8,0,0,1,8,36,9,5,5,1,4,,1,6,6.77824,4.14226,1.63636,1.25523,0.166154,0.101538,0.0646153911948204,0.270175,1.53417,0.303167,0.6875,,,5.23551,-0.0225121,-0.0267424,999,,,,"sa3018251"
"Tyler Matzek","ATL",3,1,,4.2,58,0,0,10,58,251,52,30,27,8,31,,3,61,9.4,4.8,1.95833,1.2,0.241026,0.123077,0.11794871836900711,0.236686,1.42222,0.293103,0.73741,,,4.63282,-0.0227984,0.158239,750.6699829101562,,,,"10058"
"Corbin Martin","ARI",2,2,,4.5,28,0,0,1,28,125,28,15,14,4,14,,0,25,8.18182,4.36364,1.875,1.22727,0.20339,0.108475,0.09491525590419769,0.255725,1.5,0.300518,0.729167,,,4.70959,-0.0228881,0.00154481,999,,,,"19884"
"Daniel Palencia","CHC",2,2,,4.73684,44,0,0,1,44,198,40,25,23,6,24,,4,46,9.31579,4.89474,1.90323,1.26316,0.230469,0.121094,0.1093750074505806,0.236364,1.45614,0.287582,0.710306,,,4.90416,-0.0241742,-0.0488458,999,,,,"27914"
"Yonny Chirinos","MIA",1,2,,4.8913,24,0,0,1,24,104,26,14,13,3,7,,1,14,5.38043,2.73913,1.96429,1.27174,0.138191,0.0703518,0.06783919781446457,0.275956,1.40217,0.295302,0.676895,,,4.93982,-0.0244279,-0.0314973,999,,,,"16401"
"Luis Patiño","SDP",1,2,,4.86486,25,0,0,1,25,110,25,15,14,4,12,,1,20,7.04125,4.22475,1.66667,1.28023,0.177419,0.106452,0.07096774876117706,0.251825,1.45092,0.282297,0.693182,,,5.07581,-0.0258231,-0.0717692,749.739990234375,,,,"22815"
"Dakota Chalmers","ARI",0,0,,5.63969,6,0,0,1,6,29,6,4,4,1,5,,0,6,8.45953,7.75457,1.09091,1.17493,0.193548,0.177419,0.016129016876220703,0.246667,1.82768,0.293578,0.698413,,,5.89212,-0.0286668,-0.0227342,999,,,,"sa875017"
"Christian Roa","CIN",1,1,,5.54985,14,0,0,1,14,65,14,9,9,2,9,,1,14,9.24974,5.82734,1.5873,1.57246,0.222222,0.14,0.08222222328186035,0.249344,1.62384,0.295455,0.692995,,,5.59831,-0.0301386,-0.030891,999,,,,"sa3014477"
"Sean Reid-Foley","NYM",3,3,,4.76821,57,0,0,7,57,257,49,33,30,9,36,,3,77,12.1192,5.76159,2.10345,1.39073,0.29902,0.142157,0.1568627506494522,0.225434,1.5011,0.304762,0.721649,,,4.62369,-0.0302138,-0.119243,999,,,,"17034"
"Gus Varland","LAD",2,2,,4.89681,32,0,0,1,32,145,32,19,17,5,15,,2,31,8.61163,4.22139,2.04,1.35084,0.211618,0.103734,0.10788381844758987,0.25,1.46341,0.294118,0.703593,,,4.92483,-0.034225,-0.0682171,750.3699951171875,,,,"24737"
"Amos Willingham","WSN",1,2,,5.29412,24,0,0,1,24,107,26,15,14,4,8,,1,18,6.66034,3.074,2.16667,1.537,0.165957,0.0765957,0.08936169743537903,0.271028,1.44213,0.295181,0.662461,,,5.19052,-0.0348202,-0.0610637,999,,,,"26128"
"Juan Sanchez","SFG",4,4,,4.54976,38,0,0,1,38,169,37,21,19,5,19,,2,35,8.38863,4.54976,1.84375,1.13744,0.20922,0.113475,0.09574466198682785,0.246964,1.46919,0.294444,0.709046,,,4.69264,-0.0366916,-0.0430517,999,,,,"sa3005444"
"Erik Miller","SFG",1,2,,4.7929,44,0,0,1,44,200,38,25,23,5,30,,2,51,10.4734,6.21302,1.68571,1.06509,0.256522,0.152174,0.10434785485267639,0.227979,1.55819,0.296875,0.708215,,,4.65543,-0.0368834,-0.0708339,999,,,,"26252"
"Tejay Antone","CIN",2,3,,5.13742,48,0,0,1,48,211,48,29,27,8,20,,3,45,8.37209,3.8055,2.2,1.5222,0.211538,0.0961538,0.11538461595773697,0.254054,1.41649,0.293233,0.681004,,,5.05208,-0.0370798,-0.0539189,744.2100219726562,,,,"16233"
"Jayvien Sandridge","SDP",0,1,,5.74468,8,0,0,1,8,38,7,5,5,1,7,,1,9,10.1489,8.42553,1.20455,1.34043,0.234513,0.19469,0.0398230105638504,0.224719,1.78723,0.279661,0.700809,,,5.99972,-0.0377752,-0.0291381,999,,,,"sa3007621"
"Randy Rodríguez","SFG",0,1,,5.02392,15,0,0,1,15,70,14,9,8,2,10,,1,15,9.04306,5.88517,1.53659,1.14833,0.216495,0.140893,0.07560136914253235,0.241803,1.5949,0.294798,0.698198,,,5.15297,-0.0380108,-0.0387325,999,,,,"sa3006366"
"Dylan Covey","PHI",1,1,,5.44794,27,0,0,1,27,122,31,18,16,4,10,,1,17,5.66586,3.48668,1.625,1.30751,0.139785,0.0860215,0.05376344174146652,0.279762,1.52542,0.301471,0.659341,,,5.19209,-0.0391665,-0.100706,999,,,,"14825"
"Nick Avila","SFG",3,4,,4.69821,32,0,0,1,32,144,35,18,17,4,14,,1,24,6.75367,3.81729,1.76923,1.17455,0.167273,0.0945454,0.072727270424366,0.270161,1.51713,0.304124,0.709046,,,4.77217,-0.0395981,-0.0459435,999,,,,"sa3011532"
"Jaden Hill","COL",1,2,,5.72727,19,0,0,1,19,88,20,13,12,3,9,,3,16,7.36364,4.29545,1.71429,1.43182,0.176471,0.102941,0.07352941483259201,0.267045,1.54545,0.300752,0.652921,,,5.59595,-0.0405614,-0.0322671,999,,,,"sa3019731"
"Victor Vodnik","COL",2,3,,5.24838,40,0,0,1,40,182,41,25,23,6,22,,2,38,8.55292,5.054,1.69231,1.36069,0.208531,0.123223,0.08530806005001068,0.256831,1.57667,0.30303,0.696203,,,5.13409,-0.0406721,-0.00717198,748.2899780273438,,,,"24614"
"Thaddeus Ward","WSN",0,0,,5.5706,19,0,0,1,19,85,19,13,12,3,10,,2,16,7.48549,4.52611,1.65385,1.39265,0.186957,0.113043,0.07391304522752762,0.256281,1.48936,0.290541,0.638298,,,5.40204,-0.0417773,-0.08106,999,,,,"21513"
"Lucas Gilbreath","COL",2,3,,5.40338,44,0,0,1,44,204,45,29,26,7,26,,2,42,8.61163,5.40338,1.59375,1.35084,0.206478,0.129555,0.07692308723926544,0.259434,1.63227,0.30719,0.686016,,,5.26255,-0.0486176,-0.0464318,999,,,,"21290"
"Yosver Zulueta","CIN",1,1,,5.23809,17,0,0,1,17,78,16,11,10,2,10,,3,16,8.57143,5.23809,1.63636,1.26984,0.207692,0.126923,0.08076922595500946,0.24537,1.51675,0.292208,0.668449,,,5.51254,-0.049543,-0.0660796,999,,,,"sa3014869"
"Jacob Misiorowski","MIL",1,1,,5.30121,17,0,0,1,17,79,14,11,10,3,11,,5,20,10.4819,5.78313,1.8125,1.3253,0.251445,0.138728,0.11271676421165466,0.223022,1.47256,0.283333,0.655391,,,5.57097,-0.0500648,-0.0547056,999,,,,"sa3020644"
"Jalen Beeks","COL",2,3,,5.06897,60,0,0,9,60,273,68,37,34,10,23,,4,51,7.65517,3.41379,2.24242,1.44828,0.186869,0.0833333,0.10353534668684006,0.27451,1.50575,0.312268,0.70018,,,4.99067,-0.050452,0.0585241,999,,,,"17192"
"Mychal Givens","MIA",2,4,,4.82574,38,0,0,1,38,170,38,22,20,5,18,,3,35,8.20375,4.34316,1.88889,1.20643,0.203593,0.107784,0.09580837190151215,0.253425,1.47453,0.299065,0.6875,,,4.86362,-0.0520653,-0.0449739,999,,,,"10430"
"Andre Pallante","STL",3,2,,4.2503,60,0,1,11,60,266,63,30,28,6,24,,2,41,6.16293,3.61275,1.70588,0.956316,0.154667,0.0906667,0.06399999558925629,0.263314,1.45218,0.295203,0.724638,,,4.57735,-0.0536562,0.181896,999,,,,"26108"
"Robert Gsellman","WSN",2,2,,5.24781,33,0,0,1,33,146,36,21,19,5,13,,3,22,6.03499,3.41108,1.76923,1.31195,0.151316,0.0855263,0.06578948348760605,0.272059,1.45773,0.296296,0.651163,,,5.20839,-0.0549805,-0.0949069,999,,,,"13696"
"Daysbel Hernández","ATL",3,5,,4.63636,54,0,0,7,54,242,49,29,28,8,31,,3,64,10.6364,5.18182,2.05263,1.36364,0.263514,0.128378,0.13513512909412384,0.23622,1.48485,0.301205,0.738095,,,4.77019,-0.0559953,0.0111017,999,,,,"20271"
"Yohan Ramírez","NYM",1,2,,4.88136,40,0,0,1,40,178,35,24,22,5,20,,7,43,9.61017,4.57627,2.1,1.22034,0.239544,0.114068,0.12547527998685837,0.22973,1.37288,0.284768,0.659026,,,4.9669,-0.0590766,-0.109593,999,,,,"19444"
"Cam Sanders","CHC",1,2,,5.03587,25,0,0,1,25,115,22,15,14,4,17,,3,27,9.81349,6.06887,1.61702,1.29125,0.23676,0.146417,0.0903426855802536,0.233083,1.56385,0.288889,0.705263,,,5.30669,-0.0597179,-0.0514248,999,,,,"sa3008067"
